label,text
0,"Sunshine Stylish Portable Therapeutic Steam Sauna Bath Home Spa Weight Lose Home Cleaning Kit for Men and Women (Red) Portable Steam Sauna Bath - Steam Sauna bath is very effective to relieve tension. When you switch it on, it starts producing sufficient steam for a complete bath of about 5-10 minutes. It is made up using high quality raw materials that ensure best performance for many years.Feature : 1. It is helpful to improve the immune system.2. Helpful in reducing stress and fatigue. 3. Improve blood circulation.4. Good for joint pain and stiffness. Unique Features (USPs)  Unique fold up design  Easy to set up  Easy & convenient to use  Occupy little space  You can watch TV or read magazines as you enjoy the amazing spa. Directions for use  Assemble the Steam Life Cabin according to the diagrams attached. Connect steam pipe to the steamer pot.  Fill the Steamer Pot compartment with tap water up to the indicated maximum water level. You could add a few drops of essential oils at this stage.  Easy & convenient to use  Connect the Steamer Pot's main plug into a convenient socket. Set the timer to 15 minutes or as comfortable to you.  The Steamer Pot will start producing sufficient steam for a steam bath after about 5-10 minutes. Most people choose to take a steam bath for around 10-15 minutes.  Place a suitable plastic chair inside the Steam Life Cabin. Sit down and enjoy your steam bath.  After use always wipe the inside of the cabin with a dry cloth. Do not put away damp. Caution Don't immerse the Steamer Pot. It is not a Medical Device. In case you have any health complications, you should consult a doctor before using Steam Steam Sauna pack contains following items :  Steamer Pot  Steam Cabin  Steam Pipe  Instruction Manual Specifications  Commodity : Portable Steam bath  Voltage : A0220/230 V(50/60Hz)  Power : 750 Watts. (Approx)  Capacity of Water : 1 Ltr. max.  Time-setting : 30 min. max."
3,"Redmi Y2 (Dark Grey, 4GB RAM, 64GB Storage)"
3,"Wayona WQ30B Dual USB 3.0 Car Charger with Free 24 AWG Charging Cable and Zip Case (Black) Colour:Black   Compatible Charge all USB powered devices from iPhones to Android phones, tablets, GPS units, Bluetooth headphones and speakers, smartwatches and more. Whatever USB powered gear you've got, we've got you covered. Qualcomm Quick Charge 3.0 Technology Engineered to refuel devices up to four times faster than conventional charging. Powered by INOV (Intelligent Negotiation for Optimum Voltage) Technology for fined tuned power output and a more optimized charging cycles. Up to 45 percent more efficient than Quick Charge 2.0 and compatible with a full range of USB connection types, from A to C. QiPower Adaptive Charging Technology QiPower supports healthier battery function and the fastest USB charging speeds. With up to 2.4A of dedicated adaptive charging output per Qi USB port, this intelligent charging technology adjusts to match the unique charging needs of all your USB powered devices."
3,"GADGETS WRAP Matte Orange Skins for Apple iPhone 7 Plus (Back only) -CO- B10B6 OUR VARIETY , YOUR CHOICE :- Our skins come in six true-textured finishes: Carbon Fiber, Brushed Titanium, Matte, Leather, powder-coated True Colour, and Wood. You won't find a more authentic texture among any of our competitors. Our decals for the are available in a custom-selected range of exclusive, textured materials. From black leather to gold, powder-coated red, even mahogany... you'll be sure to find one that matches your style.----- OUR MISSION :- With other companies, what you see is never what you get. They hide behind poorly photoshopped images of their product. They mark up their prices with hidden taxes and excessive shipping costs. At , we've got nothing to hide. Taxes are included in the price. Our state-of-the-art website represents our hunger for a higher-caliber skin. Our mission is clear: To save the world from inferior skins, one device at a time.----- UNRIVALED PRECISION :- Looking for the best possible? You've come to the right place. The pictures don't lie. Our skins offer the most precise fit on the market. We've meticulously measured each of the cutouts on our skins for the over a thousand times, down to the micro millimeter. It literally isn't possible to find a better fitting, higher quality skin than the one you'll find at . We are the definition of precision. ____-------____ NOTE :- THIS IS A SKIN, NOT A CASE."
1,"CBSE Map Skill Workbook Social Science Class 10 for 2018 - 19 About the Author An editorial team of highly skilled professionals at Arihant, works hand in glove to ensure that the students receive the best and accurate content through our books. From inception till the book comes out from print, the whole team comprising of authors, editors, proofreaders and various other involved in shaping the book put in their best efforts, knowledge and experience to produce the rigorous content the students receive.Â Â Â Â Keeping in mind the specific requirements of the students and various examinations, the carefully designed exam oriented and exam ready content comes out only after intensive research and analysis. The experts have adopted whole new style of presenting the content which is easily understandable, leaving behind the old traditional methods which once used to be the most effective. They have been developing the latest content and updates as per the needs and requirements of the students making our books a hallmark for quality and reliability for the past 15 years."
2,Vastraa Fusion Women's Cotton Palazzo
3,"WD My Passport 1TB Portable External Hard Drive (Black) The My Passport portable drive is trusted to store the massive amounts of photos, videos and music you love. Available in an array of vibrant, fun colours, the sleek style fits comfortably in the palm of your hand, so you can easily take your treasured content everywhere you go."
2,"Littly Front Open Kids Thermal Top & Pyjama Set for Baby Boys & Baby Girls, Pack of 3 (Dark Colors) Stock up your little ones wardrobe with Littly Baby Thermal Set to give your kid an extra warm layer this winter. This set of Littly full sleeve thermal vest and legging are made from soft fabric which will keep your little one warm and cozy. The high quality fabric provides extra comfort and the front open thermal vest ensures fuss free dressing. Littly Baby Thermal Set comes in multiple colors and multiple sizes. Note: Actual product may slightly vary in terms of color /design and will be shipped based on availability."
3,eReader Charger 9W 1.8A USB Adapter eReader Charger 9W 1.8A USB Adapter
0,"Silver's SB 503 Badminton Racquet Combo About Us: Silver Sports (India) Pvt. Ltd. a professional Racket manufacturer was established in 1965. Our main products include Badminton Rackets, Tennis Rackets, Squash Rackets and Shuttlecocks. We are the leading Manufacturers and Exporters of Badminton, Tennis, Squash Rackets and Shuttlecocks in India.  Innovation & Technology: We focus on making technologically advanced products with competitive prices. All the products of our company are under strict production, so the quality and cost are controlled to the requirement of our clients. With extensive experience and improvement in Technology, we are capable of providing more creative designs of rackets to our clients.  Product Features: If you are passionate about Badminton, you are looking at one of the finest badminton racquets available. This Badminton racquet is the perfect option for the beginners as well as intermediate badminton players. The Racquet is lightweight, durable & sturdy. The strength of this racquet will help you to play powerful strokes with less effort. With this sleek design, you will be able to hit powerful strokes with a short swing as well."
0,"Whirlpool 7 kg Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ELITE, Wine) Whirlpool 7 kg fully-automatic top loading washing machine comes with hard water wash technology, ZPF technology and express wash features. This has 10 year motor warranty."
0,"Bestonova 7 Changing Plastic Child LED Digital Alarm Clock with Date Time Temperature for Office and Bedroom , White ðââï¸ðââï¸ðââï¸ðââï¸ Description ðââï¸ðââï¸ðââï¸ðââï¸ Display time , Data ,Week and Temperature.  Support 12-hour r time format, calendar, temperature ,timing function, and alarm. Glowing LED with 7 color changeable.  Size Approximately 80x80x80mm.  Function: This clock can change with multi-colors and adjust your emotion with the clock Normal.  Mode: Normally display time, date, temperature.  Music Backlight: The Main backlight LED Color: Red, Green, Blue, Purple.  This alarm clock can automatically change into multi-color circularly.  This clock has music alarm clock ,timing function and sleepyhead mode .  Temperature Mode: Sensing the environment temperature automatically and this alarm clock can make the interconversion between Celsius and Fahrenheit temperature.  Easy and Convenient to use. ðââï¸ðââï¸ðââï¸ðââï¸ Package Include: ðââï¸ðââï¸ðââï¸ðââï¸ 1 x Alarm Clock 1 x User's Manual"
